,Time (seconds),f0,label
122,3.003377535981308,43.84536293340336,action_1
123,3.027790460046728,77.63745408365953,action_1
124,3.0522033841121488,142.22177972816533,action_1
125,3.0766163081775697,282.98227808555407,action_1
126,3.10102923224299,604.8370650543753,action_1
127,3.1254421563084107,988.0287490124808,action_1
128,3.1498550803738308,1031.127305511081,action_1
129,3.174268004439252,486.99192562453453,action_1
130,3.198680928504672,532.9569129093467,action_1
131,3.2230938525700927,380.1898509806835,action_1
132,3.247506776635513,441.1859966658498,action_1
133,3.2719197007009333,348.5029141325724,action_1
134,3.2963326247663547,608.3242879384753,action_1
135,3.320745548831775,485.0872054447215,action_1
136,3.345158472897196,508.3227625651833,action_1
137,3.3695713969626166,205.32032621430537,action_1
173,4.248436663317756,184.82320410710548,action_1
174,4.272849587383177,225.34629432147662,action_1
175,4.297262511448596,275.14332276286524,action_1
176,4.321675435514018,373.059502119898,action_1
177,4.346088359579438,757.533678537988,action_1
178,4.370501283644859,944.7173344283686,action_1
179,4.394914207710278,405.62109284001366,action_1
180,4.4193271317757015,626.3147488200533,action_1
181,4.443740055841121,376.61872646091535,action_1
182,4.468152979906542,393.237256376361,action_1
183,4.492565903971962,571.4264713491311,action_1
184,4.516978828037383,507.6685637318059,action_1
185,4.541391752102803,505.37736952487563,action_1
186,4.565804676168224,393.24388652207705,action_1
187,4.590217600233643,571.1701628298902,action_1
188,4.6146305242990655,381.629977800761,action_1
189,4.639043448364485,284.83075990522497,action_1
190,4.6634563724299065,124.5786500869622,action_1
191,4.687869296495326,67.05238122140734,action_1
228,5.591147486915887,135.2883938980305,action_1
229,5.615560410981307,191.9713668666676,action_1
230,5.639973335046728,738.0781735045617,action_1
231,5.664386259112148,1048.5683904093214,action_1
232,5.6887991831775695,636.8032833555108,action_1
233,5.713212107242991,632.0253453180785,action_1
234,5.7376250313084105,172.76698700377895,action_1
235,5.762037955373831,395.6345154936378,action_1
236,5.786450879439252,345.3238505580255,action_1
237,5.810863803504673,461.5617780026132,action_1
238,5.8352767275700925,489.4352335212807,action_1
239,5.859689651635512,750.382870353963,action_1
240,5.8841025757009335,502.93970818399237,action_1
241,5.908515499766353,84.99710524667513,action_1
242,5.932928423831775,73.32278793155393,action_1
243,5.957341347897196,77.66556500412196,action_1
278,6.8117936901869145,88.97627027065994,action_1
279,6.836206614252335,279.97891949200124,action_1
280,6.860619538317756,926.8166381028352,action_1
281,6.885032462383176,538.0953494610134,action_1
282,6.909445386448598,707.5333860402063,action_1
283,6.933858310514017,504.1037088731735,action_1
284,6.958271234579438,415.438875048094,action_1
285,6.982684158644859,545.1628692507885,action_1
286,7.007097082710278,500.48965863008584,action_1
287,7.0315100067757,530.4779390188053,action_1
288,7.05592293084112,792.0745048373019,action_1
289,7.080335854906541,715.4447234359333,action_1
290,7.1047487789719606,240.29113623862546,action_1
291,7.129161703037382,127.27495833610053,action_1
292,7.1535746271028025,199.6692537274349,action_1
293,7.177987551168222,224.37402811356415,action_1
325,7.959201121261681,165.35716029461508,action_1
326,7.983614045327102,219.5078707989559,action_1
327,8.008026969392523,794.8868622002614,action_1
328,8.032439893457942,858.5042264403171,action_1
329,8.056852817523364,528.7389337958962,action_1
330,8.081265741588785,656.4830905890016,action_1
331,8.105678665654205,211.19230801360317,action_1
332,8.130091589719626,678.4228422213866,action_1
333,8.154504513785046,436.9178032141114,action_1
334,8.178917437850469,335.28935424131777,action_1
335,8.203330361915887,659.9129521423475,action_1
336,8.227743285981306,318.3260738465533,action_1
337,8.252156210046728,130.14195988470854,action_1
338,8.276569134112151,74.65931147158727,action_1
487,11.914094819859812,186.3247058628489,action_1
488,11.938507743925232,141.80334127470925,action_1
489,11.962920667990653,224.60436094346733,action_1
490,11.987333592056071,512.7405408460105,action_1
491,12.011746516121494,690.9123667282705,action_1
492,12.036159440186912,709.6588695579228,action_1
493,12.060572364252335,511.0486104922925,action_1
494,12.084985288317757,394.1962903349133,action_1
495,12.109398212383175,254.1936190090492,action_1
496,12.133811136448598,378.9477713442272,action_1
497,12.158224060514016,296.5578144022443,action_1
498,12.182636984579439,300.062212322722,action_1
499,12.20704990864486,416.5091517785272,action_1
500,12.23146283271028,204.7897565364705,action_1
501,12.2558757567757,172.04092378831766,action_1
502,12.28028868084112,49.31775633383885,action_1
543,13.281218567523362,81.50363972847157,action_1
544,13.305631491588786,299.6176090789412,action_1
545,13.330044415654204,669.4505265298097,action_1
546,13.354457339719625,505.3483975980074,action_1
547,13.378870263785045,650.0702172676623,action_1
548,13.403283187850466,160.0218011793026,action_1
549,13.427696111915886,157.66802584525453,action_1
550,13.452109035981307,249.77841621493505,action_1
551,13.476521960046728,427.3205718477254,action_1
552,13.500934884112148,340.15378950257383,action_1
553,13.525347808177571,219.40356117321843,action_1
554,13.549760732242987,196.58062462920975,action_1
555,13.57417365630841,224.53468533223528,action_1
556,13.59858658037383,132.0782581747128,action_1
594,14.526277694859813,87.1365255271991,action_1
595,14.550690618925232,276.64951201260396,action_1
596,14.575103542990654,813.814328199796,action_1
597,14.599516467056072,398.75653982933716,action_1
598,14.623929391121495,1000.0926739930003,action_1
599,14.648342315186913,349.9311518868194,action_1
600,14.672755239252336,323.0429253293757,action_1
601,14.697168163317757,408.48000840842184,action_1
602,14.721581087383175,365.8922250877816,action_1
603,14.745994011448596,335.20576774797627,action_1
604,14.770406935514018,411.4704617441365,action_1
605,14.794819859579434,419.3131247936744,action_1
606,14.81923278364486,249.8599875751573,action_1
607,14.843645707710278,91.61457775838971,action_1
608,14.868058631775698,117.02527071653375,action_1
644,15.74692389813084,66.87089703306061,action_1
645,15.77133682219626,178.87993073248032,action_1
646,15.79574974626168,400.11535800920296,action_1
647,15.8201626703271,748.0345931130229,action_1
648,15.844575594392523,548.1429589874297,action_1
649,15.868988518457945,556.5048467538218,action_1
650,15.893401442523365,277.7004116606415,action_1
651,15.917814366588786,286.69895464607544,action_1
652,15.942227290654204,430.4012986949725,action_1
653,15.966640214719625,464.81378753810935,action_1
654,15.991053138785045,534.4008682576372,action_1
655,16.015466062850464,739.0812038418393,action_1
656,16.039878986915888,291.17130275027733,action_1
657,16.064291910981307,422.4901769632198,action_1
658,16.088704835046727,161.7250855597733,action_1
659,16.113117759112143,118.28520060566231,action_1
698,17.06522179766355,79.22265712307144,action_1
699,17.08963472172897,272.17660914448606,action_1
700,17.114047645794393,910.9344875803264,action_1
701,17.138460569859813,610.3936496024829,action_1
702,17.162873493925233,624.8898831783042,action_1
703,17.187286417990652,245.66334193229298,action_1
704,17.211699342056068,141.32956522286395,action_1
705,17.236112266121495,318.1845224124818,action_1
706,17.260525190186915,501.8606122093869,action_1
707,17.284938114252338,536.1600208593378,action_1
708,17.309351038317757,470.92569775895765,action_1
709,17.333763962383173,292.67678714375313,action_1
710,17.358176886448597,134.50083611484317,action_1
711,17.382589810514016,112.62632822225129,action_1
909,22.216348775467292,87.16249288872567,action_1
910,22.240761699532708,137.8951622741786,action_1
911,22.265174623598128,512.3904395170157,action_1
912,22.289587547663544,752.0648249577748,action_1
913,22.314000471728967,519.8749552980131,action_1
914,22.33841339579439,332.2385564123213,action_1
915,22.36282631985981,681.7542635453059,action_1
916,22.38723924392523,220.10527908108142,action_1
917,22.411652167990653,686.68287188793,action_1
918,22.436065092056076,412.252782147205,action_1
919,22.46047801612149,435.18230741390647,action_1
920,22.48489094018691,493.62057080838883,action_1
921,22.509303864252335,370.0329285506885,action_1
922,22.53371678831775,237.74522355107675,action_1
923,22.55812971238317,268.2535340686935,action_1
924,22.582542636448604,143.89658022054104,action_1
972,23.754362991588785,234.4724949442053,action_1
973,23.7787759156542,567.0187704504661,action_1
974,23.803188839719624,656.1854132068369,action_1
975,23.827601763785047,494.14434225229013,action_1
976,23.852014687850467,408.7686520845799,action_1
977,23.87642761191589,243.2299583230917,action_1
978,23.900840535981306,257.8779968534706,action_1
979,23.92525346004673,175.8388462045667,action_1
980,23.94966638411214,533.0637531028353,action_1
981,23.974079308177572,463.99774263867516,action_1
982,23.998492232242988,290.59807054813166,action_1
983,24.022905156308408,412.8129673407369,action_1
984,24.047318080373827,271.44932085158194,action_1
985,24.07173100443925,84.69288571320604,action_1
1029,25.145899663317753,104.81245442234224,action_1
1030,25.170312587383176,288.32703818521554,action_1
1031,25.194725511448603,596.5959652870107,action_1
1032,25.21913843551401,496.8194462901464,action_1
1033,25.243551359579435,505.95873001217797,action_1
1034,25.267964283644858,280.9543515723972,action_1
1035,25.29237720771028,155.7149731636734,action_1
1036,25.316790131775694,443.2237873897593,action_1
1037,25.34120305584112,325.21137084310163,action_1
1038,25.36561597990654,499.22040069477765,action_1
1039,25.390028903971963,429.7380359151826,action_1
1040,25.414441828037383,260.1491502384367,action_1
1041,25.4388547521028,148.21753173814804,action_1
1104,26.976868968224288,200.2078126788344,action_1
1105,27.001281892289715,696.8460076091661,action_1
1106,27.025694816355138,757.8912137394077,action_1
1107,27.05010774042056,713.9661962692447,action_1
1108,27.074520664485973,609.3894196418232,action_1
1109,27.098933588551397,142.40363611839894,action_1
1110,27.12334651261682,330.0260880400301,action_1
1111,27.14775943668224,524.1273693234234,action_1
1112,27.172172360747663,500.15460079101393,action_1
1113,27.19658528481308,295.8392444262828,action_1
1114,27.220998208878502,449.96375832586716,action_1
1115,27.24541113294392,328.2015753451285,action_1
1116,27.26982405700934,354.5705316270696,action_1
1172,28.63694780467289,146.7065132955526,action_1
1173,28.661360728738316,418.7579926460926,action_1
1174,28.685773652803736,796.9964044301418,action_1
1175,28.710186576869155,560.187866906362,action_1
1176,28.73459950093457,765.6832510842944,action_1
1177,28.759012424999995,239.27263267288558,action_1
1178,28.783425349065414,223.64868956743516,action_1
1179,28.80783827313084,509.75520438576757,action_1
1180,28.832251197196253,683.4185478988945,action_1
1181,28.856664121261677,459.0881167249085,action_1
1182,28.8810770453271,637.351145919486,action_1
1183,28.90548996939252,631.5223936607033,action_1
1184,28.929902893457943,461.81125689388017,action_1
1185,28.95431581752336,140.32906657608476,action_1
1186,28.97872874158878,68.31566674786976,action_1
158,3.8813043,348.41043161078636,action_2
159,3.9063456,326.3582205083493,action_2
160,3.9303012,637.1681598552052,action_2
161,3.9553034,1170.4095706207495,action_2
162,3.9793017,1064.4537631272888,action_2
163,4.0043066,378.09759198241966,action_2
164,4.0283036,513.8649974796326,action_2
165,4.0533035,1767.5967048199109,action_2
166,4.075820200000001,1846.1113568604599,action_2
167,4.1018116,974.6170566398426,action_2
168,4.1248144999999985,1673.0426717356268,action_2
169,4.151159,1314.2451531577992,action_2
170,4.174926,1486.7206015490065,action_2
171,4.1988735,698.6354784359758,action_2
172,4.222873,1153.0638063126214,action_2
173,4.247874,1249.6388537418322,action_2
174,4.2718732,1587.1040011006971,action_2
175,4.2968748,1329.7487784971374,action_2
176,4.319888400000001,715.1311922346644,action_2
177,4.346035,1463.835111490509,action_2
178,4.3688767,1261.6895633626646,action_2
179,4.3950691,413.90529528725153,action_2
180,4.4179618,1262.9043447434904,action_2
181,4.4433239,739.0459702849072,action_2
182,4.4670048,357.80395685825937,action_2
183,4.4921851,1078.081343593642,action_2
184,4.516105400000002,438.3400237153493,action_2
185,4.5410228,586.8941162285332,action_2
186,4.5651715,842.0919452743174,action_2
187,4.5902107,206.64135360740798,action_2
188,4.6131213,475.510259043942,action_2
189,4.6391218,330.73197411152273,action_2
190,4.6626511,237.9947894192857,action_2
252,6.1753845,215.2624101179195,action_2
253,6.2014747,392.15619496836,action_2
254,6.2241447,999.0558881381703,action_2
255,6.2505152000000015,1357.9568625775794,action_2
256,6.273442,2328.6036644245387,action_2
257,6.2982209000000005,246.5525635975783,action_2
258,6.3230705,1841.3465960046988,action_2
259,6.3473966,1696.640638241835,action_2
260,6.371165,130.8280856712985,action_2
261,6.3960772000000015,1064.1993704245422,action_2
262,6.4195709,2326.526919074123,action_2
263,6.4454618,2091.5852703804007,action_2
264,6.4684300000000015,386.73124939721635,action_2
265,6.4939883,1620.717704622991,action_2
266,6.5184493,1220.1759437216804,action_2
267,6.5429902,599.203908754925,action_2
268,6.5661759,1661.9325777550628,action_2
269,6.5915442,2063.942584646835,action_2
270,6.6160762,885.6414713603418,action_2
271,6.6400697,1604.9250536121785,action_2
272,6.6641822,1595.5322576099759,action_2
273,6.689317699999998,1074.5320670791077,action_2
274,6.7121978,1710.7939537864313,action_2
275,6.739300999999998,235.5270731288234,action_2
276,6.761255,724.4565599943937,action_2
277,6.7872,1060.7918887593128,action_2
278,6.8101993,348.8070491096286,action_2
279,6.8361981,502.0440673162324,action_2
280,6.8595378,453.9309805418636,action_2
281,6.8845747,314.9627259478128,action_2
349,8.5453904,411.8668826146286,action_2
350,8.5683961,506.91718242714927,action_2
351,8.594478599999999,716.0911117949366,action_2
352,8.617559,1332.652765895625,action_2
353,8.642092,1386.0408665918537,action_2
354,8.666091699999999,343.4204928384655,action_2
355,8.6910911,186.43708575431984,action_2
356,8.7146409,515.3716916893178,action_2
357,8.7407587,1610.4075732680496,action_2
358,8.763748199999998,1422.2844568725156,action_2
359,8.7890959,1311.4559742478866,action_2
360,8.812037,1074.423364201699,action_2
361,8.839227900000003,842.0678541070436,action_2
362,8.861057800000003,845.1040438514523,action_2
363,8.8868625,1125.735406497449,action_2
364,8.910178199999997,915.7356739979916,action_2
365,8.9351773,1733.0503849467887,action_2
366,8.9588585,1118.1623568031875,action_2
367,8.9841769,263.1750457266483,action_2
368,9.0084472,356.19747929953195,action_2
369,9.0334449,1289.5124211475156,action_2
370,9.0565124,959.7650951777116,action_2
371,9.0824435,1259.9097926415072,action_2
372,9.1056807,833.8878189826141,action_2
373,9.1315434,300.6791221502853,action_2
374,9.1546905,530.0199903641893,action_2
375,9.1794438,635.8591544269169,action_2
376,9.2034435,354.07159694370284,action_2
377,9.2285149,535.1634940660554,action_2
471,11.5229168,356.6131488579421,action_2
472,11.5466549,1017.9964844861403,action_2
473,11.5725105,1272.8050735576394,action_2
474,11.5955124,1519.8268837339585,action_2
475,11.621510699999998,1386.9633301458673,action_2
476,11.643806199999998,849.4381853985964,action_2
477,11.6703179,566.8770528518257,action_2
478,11.6925106,1088.8282437656146,action_2
479,11.7186203,2554.981436499353,action_2
480,11.7415085,568.040796350178,action_2
481,11.7665088,2311.005914237925,action_2
482,11.7909112,1154.376568537127,action_2
483,11.815696,1022.53828070675,action_2
